2181;2181;11;0;POTATO, O'BRIEN, FROZEN, UNPREPARED;POMME DE TERRE, O'BRIEN, CONGEL�E, NON PR�PAR�E;Potato, O'brien, frozen, unprepared;Pomme de terre, O'brien, congel�e, non pr�par�e;11396;01/01/1985;;
2182;2182;11;0;POTATO, O'BRIEN, FROZEN, PREPARED;POMME DE TERRE, O'BRIEN, CONGEL�E, PR�PAR�E;Potato, O'brien, frozen, prepared;Pomme de terre, O'brien, congel�e, pr�par�e;11397;01/01/1985;;
2183;2183;11;0;POTATO, WHOLE, PEELED, FROZEN, UNPREPARED;POMME DE TERRE, ENTI�RE, PEL�E, CONGEL�E, NON PR�PAR�E;Potato, whole, peeled, frozen, unprepared;Pomme de terre, enti�re, pel�e, congel�e, non pr�par�e;11400;01/01/1985;;
2184;2184;11;0;POTATO, WHOLE, FROZEN, BOILED, DRAINED;POMME DE TERRE, ENTI�RE, CONGEL�E, BOUILLIE, �GOUTT�E;Potato, whole, frozen, boiled, drained;Pomme de terre, enti�re, congel�e, bouillie, �goutt�e;11401;01/01/1985;;
2185;2185;11;0;POT,FRENCH-FRIED,FRZ,RESTAU PPD, FRIED IN VEG OIL & ANIM FAT;P DE T,FRT,CONG,PR�P AU RESTAU,FRT D/HUILE VEG & GRAS ANIM;Potato, french-fried, frozen, restaurant prepared, fried in vegetable oil and animal fat;Pomme de terre, frite, congel�e, pr�par�e au restaurant, frite dans l'huile v�g�tale et gras animal;;01/01/1985;;
2186;2186;11;0;POTATO, FRENCH-FRIED, FROZEN, EXTRUDED, UNPREPARED;POMME DE TERRE, FRITES, CONGEL�E, EXTRUD�E, NON PR�PAR�E;Potato, french-fried, frozen, extruded, unprepared;Pomme de terre, frite, congel�e, extrud�e, non pr�par�e;11408;01/01/1985;;
2187;2187;11;0;POTATO SALAD;POMME DE TERRE, SALADE;Potato salad;Pomme de terre, salade;11414;01/01/1985;;
2188;2188;11;0;PUMPKIN FLOWERS, RAW;CITROUILLE, FLEURS, CRUES;Pumpkin flowers, raw;Citrouille, fleurs, crues;11416;01/01/1985;;Cucurbita spp.
2189;2189;11;0;PUMPKIN FLOWERS, BOILED, DRAINED;CITROUILLE, FLEURS, BOUILLIES, �GOUTT�ES;Pumpkin flowers, boiled, drained;Citrouille, fleurs, bouillies, �goutt�es;11417;01/01/1985;;
2190;2190;11;0;PUMPKIN LEAVES, RAW;CITROUILLE, FEUILLES, CRUES;Pumpkin leaves, raw;Citrouille, feuilles, crues;11418;01/01/1985;;Cucurbita spp.
2191;2191;11;0;PUMPKIN LEAVES, BOILED, DRAINED;CITROUILLE, FEUILLES, BOUILLIES, �GOUTT�ES;Pumpkin leaves, boiled, drained;Citrouille, feuilles, bouillies, �goutt�es;11419;01/01/1985;;
2192;2192;11;0;PUMPKIN, CANNED;CITROUILLE, CONSERVE;Pumpkin, canned;Citrouille, conserve;11424;01/01/1985;;
2193;2193;11;0;PUMPKIN PIE MIX, CANNED;CITROUILLE, MELANGE � TARTE, CONSERVE;Pumpkin pie mix, canned;Citrouille, m�lange � tarte, conserve;11426;01/01/1985;;
2194;2194;11;0;PURSLANE, RAW;POURPIER, CRU;Purslane, raw;Pourpier, cru;11427;01/01/1985;;Portulaca oleracea
2195;2195;11;0;PURSLANE, BOILED, DRAINED;POURPIER, BOUILLI, �GOUTT�;Purslane, boiled, drained;Pourpier, bouilli, �goutt�;11428;01/01/1985;;
2196;2196;11;0;RADISH, ORIENTAL (DAIKON), RAW;RADIS, ORIENTAUX (DAIKON), CRUS;Radish, oriental (daikon), raw;Radis, orientaux (daikon), crus;11430;01/01/1985;;Raphanus sativus (Longipinratus Group)
2197;2197;11;0;RADISH, ORIENTAL (DAIKON), BOILED, DRAINED;RADIS, ORIENTAL (DAIKON), BOUILLI, �GOUTT�;Radish, oriental (daikon), boiled, drained;Radis, oriental (daikon), bouilli, �goutt�;11431;01/01/1985;;
2198;2198;11;0;RADISH, ORIENTAL (DAIKON), DRIED;RADIS, ORIENTAUX (DAIKON), S�CH�S;Radish, oriental (daikon), dried;Radis, orientaux (daikon), s�ch�s;11432;01/01/1985;;
2199;2199;11;0;SALSIFY (OYSTERPLANT, VEGETABLE OYSTER), RAW;SALSIFIS, CRU;Salsify (oysterplant, vegetable oyster), raw;Salsifis, cru;11437;01/01/1985;;Tragopogon porrifolius
2200;2200;11;0;SALSIFY (OYSTERPLANT, VEGETABLE OYSTER), BOILED, DRAINED;SALSIFIS, BOUILLI, �GOUTT�;Salsify (oysterplant, vegetable oyster), boiled, drained;Salsifis, bouilli, �goutt�;11438;01/01/1985;;
2201;2201;11;0;SAUERKRAUT, CANNED, SOLIDS AND LIQUID;CHOUCROUTE, CONSERVE, SOLIDES ET LIQUIDE;Sauerkraut, canned, solids and liquid;Choucroute, conserve, solides et liquide;11439;01/01/1985;;
2202;2202;11;0;SEAWEED, AGAR, RAW;ALGUE, AGAR, CRUE;Seaweed, agar, raw;Algue, agar, crue;11442;01/01/1985;;Eucheuma spp.
2203;2203;11;0;SEAWEED, IRISHMOSS, RAW;ALGUE, MOUSSE D'IRLANDE, CRUE;Seaweed, irishmoss, raw;Algue, mousse d'Irlande, crue;11444;01/01/1985;;Chondrus crispus
2204;2204;11;0;SEAWEED, KELP (KOMBU, TANGLE), RAW;ALGUE, VARECH (KELP, KOMBU, TANGLE), CRUE;Seaweed, kelp (kombu, tangle), raw;Algue, varech (kelp, kombu, tangle), crue;11445;01/01/1985;;Laminaria spp.
2205;2205;11;0;SEAWEED, DULSE (LAVER, NORI), RAW;ALGUE, RHODYM�NIE PALM� (MAIN DE MERE, NORI), CRUE;Seaweed, dulse (laver, nori), raw;Algue, rhodym�nie palm� (main de mere, nori), crue;11446;01/01/1985;;Porphyra laciniata
2206;2206;11;0;SESBANIA FLOWERS, RAW;FAGOTIER, FLEURS, CRUES;Sesbania flowers, raw;Fagotier, fleurs, crues;11447;01/01/1984;;Sesbania spp.
2207;2207;11;0;SESBANIA FLOWERS, STEAMED;FAGOTIER, FLEURS, CUITES � LA VAPEUR;Sesbania flowers, steamed;Fagotier, fleurs, cuites � la vapeur;11448;01/01/1985;;
2208;2208;11;0;SOYBEANS, GREEN (EDAMAME), RAW;F�VES, SOYA FRAIS (EDAMAME), CRUES;Soybeans, green (edamame), raw;F�ves, soya frais (edamame), crues;11450;01/01/1994;;Glycine max
2209;2209;11;0;SOYBEANS, GREEN (EDAMAME), BOILED, DRAINED;F�VES, SOYA FRAIS (EDAMAME), BOUILLIES, �GOUTT�ES;Soybeans, green (edamame), boiled, drained;F�ves, soya frais (edamame), bouillies, �goutt�es;11451;01/01/1994;;
2210;2210;11;0;SOYBEANS, MATURE SEEDS, SPROUTED, BEAN SPROUTS, RAW;F�VES, SOYA, S�CHES, GERM�ES, GERMES DE HARICOT, CRUES;Soybeans, mature seeds, sprouted, bean sprouts, raw;F�ves, soya, s�ches, germ�es, germes de haricot, crues;11452;01/01/1994;;Glycine max
2211;2211;11;0;SOYBEANS, MATURE SEEDS, SPROUTED, BEAN SPROUTS, STEAMED;F�VES, SOYA, S�CHES, GERMES DE HARICOT, CUITES � LA VAPEUR;Soybeans, mature seeds, sprouted, bean sprouts, steamed;F�ves, soya, s�ches, germ�es, germes de haricot, cuites � la vapeur;11453;01/01/1994;;
2212;2212;11;0;SOYBEANS,  MATURE SE, SPROUTED, BEAN SPROUTS, STIR-FRIED;F�VES, SOYA, S�CHES, GERM�ES, GERMES DE HARICOT, SAUT�ES;Soybeans, mature seeds, sprouted, bean sprouts, stir-fried;F�ves, soya, s�ches, germ�es, germes de haricot, saut�es;11454;01/01/1994;;
2213;2213;11;0;SPINACH, RAW;�PINARD, CRU;Spinach, raw;�pinard, cru;11457;01/01/1985;;Spinacia oleracea
2214;2214;11;0;SPINACH, BOILED, DRAINED;�PINARD, BOUILLI, �GOUTT�;Spinach, boiled, drained;�pinard, bouilli, �goutt�;11458;01/01/1985;;
2215;2215;11;0;SPINACH, CANNED, SOLIDS AND LIQUID;�PINARD, CONSERVE, SOLIDES ET LIQUIDE;Spinach, canned, solids and liquid;�pinard, conserve, solides et liquide;11459;01/01/1985;;
2216;2216;11;0;SPINACH, FROZEN, UNPREPARED;�PINARD, CONGEL�, NON PR�PAR�;Spinach, frozen, unprepared;�pinard, congel�, non pr�par�;11463;01/01/1985;;
2217;2217;11;0;SPINACH, FROZEN, BOILED, DRAINED;�PINARD, CONGEL�, BOUILLI, �GOUTT�;Spinach, frozen, boiled, drained;�pinard, congel�, bouilli, �goutt�;11464;01/01/1985;;
2218;2218;11;0;SQUASH, SUMMER, CROOKNECK, RAW;COURGE D'�T�, MUSQU�E, CRUE;Squash, summer, crookneck, raw;Courge d'�t�, musqu�e, crue;11467;01/01/1985;;Cucurbita spp.
2219;2219;11;0;SQUASH, SUMMER, CROOKNECK, BOILED, DRAINED;COURGE D'�T�, MUSQU�E, BOUILLIE, �GOUTT�E;Squash, summer, crookneck, boiled, drained;Courge d'�t�, musqu�e, bouillie, �goutt�e;11468;01/01/1985;;
2220;2220;11;0;SQUASH, SUMMER, CROOKNECK, CANNED, DRAINED SOLIDS;COURGE D'�T�, MUSQU�E, CONSERVE, SOLIDES �GOUTT�S;Squash, summer, crookneck, canned, drained solids;Courge d'�t�, musqu�e, conserve, solides �goutt�s;11471;01/01/1985;;
2221;2221;11;0;SQUASH, SUMMER, CROOKNECK, FROZEN, UNPREPARED;COURGE D'�T�, MUSQU�E, CONGEL�E, NON PR�PAR�E;Squash, summer, crookneck, frozen, unprepared;Courge d'�t�, musqu�e, congel�e, non pr�par�e;11473;01/01/1985;;
2222;2222;11;0;SQUASH, SUMMER, CROOKNECK, FROZEN, BOILED, DRAINED;COURGE D'�T�, MUSQU�E, CONGEL�E, BOUILLIE, �GOUTT�E;Squash, summer, crookneck, frozen, boiled, drained;Courge d'�t�, musqu�e, congel�e, bouillie, �goutt�e;11474;01/01/1985;;
2223;2223;11;0;SQUASH, SUMMER, SCALLOP, RAW;COURGE D'�T�, P�TISSON, CRU;Squash, summer, scallop, raw;Courge d'�t�, p�tisson, cru;11475;01/01/1985;;Cucurbita spp.
2224;2224;11;0;SQUASH, SUMMER, SCALLOP, BOILED, DRAINED;COURGE D'�T�, P�TISSON, BOUILLI, �GOUTT�;Squash, summer, scallop, boiled, drained;Courge d'�t�, p�tisson, bouilli, �goutt�;11476;01/01/1985;;
2225;2225;11;0;SQUASH, SUMMER, ZUCCHINI, RAW;COURGE D'�T�, COURGETTE (ZUCCHINI), CRUE;Squash, summer, zucchini, raw;Courge d'�t�, courgette (zucchini), crue;11477;01/01/1985;;Cucurbita spp.
2226;2226;11;0;SQUASH, SUMMER, ZUCCHINI, BOILED, DRAINED;COURGE D'�T�, COURGETTE (ZUCCHINI), BOUILLIE, �GOUTT�E;Squash, summer, zucchini, boiled, drained;Courge d'�t�, courgette (zucchini), bouillie, �goutt�e;11478;01/01/1985;;
2227;2227;11;0;SQUASH, SUMMER, ZUCCHINI, FROZEN, UNPREPARED;COURGE D'�T�, COURGETTE (ZUCCHINI), CONGEL�E, NON PR�PAR�E;Squash, summer, zucchini, frozen, unprepared;Courge d'�t�, courgette (zucchini), congel�e, non pr�par�e;11479;01/01/1985;;
2228;2228;11;0;SQUASH, SUMMER, ZUCCHINI, FROZEN, BOILED, DRAINED;COURGE D'�T�, COURGETTE (ZUCCHINI), CONG, BOUILLIE, �GOUTT�E;Squash, summer, zucchini, frozen, boiled, drained;Courge d'�t�, courgette (zucchini), congel�e, bouillie, �goutt�e;11480;01/01/1985;;
2229;2229;11;0;SQUASH, SUMMER, ZUCCHINI IN TOMATO JUICE, CANNED;COURGE D'ETE, COURGETTE (ZUCCHINI) A/ JUS DE TOMATES, CONS;Squash, summer, zucchini in tomato juice, canned;Courge d'�t�, courgette (zucchini) avec jus de tomates, conserve;11481;01/01/1985;;
2230;2230;11;0;SUCCOTASH, RAW;SUCCOTASH, CRU;Succotash, raw;Succotash, cru;11495;01/01/1985;;
2231;2231;11;0;SUCCOTASH, BOILED, DRAINED;SUCCOTASH, BOUILLI, �GOUTT�;Succotash, boiled, drained;Succotash, bouilli, �goutt�;11496;01/01/1985;;
2232;2232;11;0;SUCCOTASH, CANNED, WITH CREAM STYLE CORN;SUCCOTASH, CONSERVE AVEC MA�S EN CR�ME;Succotash, canned with cream style corn;Succotash, conserve avec ma�s en cr�me;11497;01/01/1985;;
2233;2233;11;0;SUCCOTASH, CANNED W/ WHOLE KERNEL CORN, SOLIDS AND LIQUID;SUCCOTASH, CONS AVEC MA�S EN GRAINS, SOLIDES ET LIQUIDE;Succotash, canned with whole kernel corn, solids and liquid;Succotash, conserve avec ma�s en grains, solides et liquide;11499;01/01/1985;;
2234;2234;11;0;SUCCOTASH, FROZEN, UNPREPARED;SUCCOTASH, CONGEL�, NON PR�PAR�;Succotash, frozen, unprepared;Succotash, congel�, non pr�par�;11501;01/01/1985;;
2235;2235;11;0;SUCCOTASH, FROZEN, BOILED, DRAINED;SUCCOTASH, CONGEL�, BOUILLI, �GOUTT�;Succotash, frozen, boiled, drained;Succotash, congel�, bouilli, �goutt�;11502;01/01/1985;;
2236;2236;11;0;SWAMP CABBAGE (SKUNK CABBAGE, WATER CONVULVOLUS), RAW;PATATE AQUATIQUE, CRUE;Swamp cabbage (skunk cabbage, water convulvolus), raw;Patate aquatique, crue;11503;01/01/1985;;Ipomoea aquatica
2237;2237;11;0;SWAMP CABBAGE (WATER CONVULVOLUS), BOILED, DRAINED;PATATE AQUATIQUE, BOUILLIE, �GOUTT�E;Swamp cabbage (skunk cabbage, water convulvolus), boiled, drained;Patate aquatique, bouillie, �goutt�e;11504;01/01/1985;;
2238;2238;11;0;SWEET POTATO LEAVES, RAW;PATATE DOUCE, FEUILLES, CRUES;Sweet potato leaves, raw;Patate douce, feuilles, crues;11505;01/01/1985;;Ipomoea batatas
2239;2239;11;0;SWEET POTATO LEAVES, STEAMED;PATATE DOUCE, FEUILLES, CUITES � LA VAPEUR;Sweet potato leaves, steamed;Patate douce, feuilles, cuites � la vapeur;11506;01/01/1985;;
2240;2240;11;0;SWEET POTATO, RAW;PATATE DOUCE, CRUE;Sweet potato, raw;Patate douce, crue;11507;01/01/1985;;Ipomoea batatas
2241;2241;11;0;SWEET POTATO, BAKED, SKIN REMOVED AFTER BAKING;PATATE DOUCE, CUITE AU FOUR, PEL�E APR�S LA CUISSON;Sweet potato, baked, skin removed after baking;Patate douce, cuite au four, pel�e apr�s la cuisson;11508;01/01/1985;;
2242;2242;11;0;SWEET POTATO, BOILED WITHOUT SKIN;PATATES DOUCES, BOUILLIES SANS PELURE;Sweet potato, boiled without skin;Patate douce, bouillie sans la pelure;11510;01/01/1985;;
2243;2243;11;0;SWEET POTATO, CANNED, VACUUM PACK;PATATE DOUCE, CONSERVE, SOUS VIDE;Sweet potato, canned, vacuum pack;Patate douce, conserve, sous vide;11512;01/01/1985;;
2244;2244;11;0;SWEET POTATO, CANNED, MASHED;PATATE DOUCE, CONSERVE, PUR�E;Sweet potato, canned, mashed;Patate douce, conserve, pur�e;11514;01/01/1985;;
2245;2245;11;0;SWEET POTATO, FROZEN, UNPREPARED;PATATE DOUCE, CONGEL�E, NON PR�PAR�E;Sweet potato, frozen, unprepared;Patate douce, congel�e, non pr�par�e;11516;01/01/1985;;
2246;2246;11;0;SWEET POTATO, FROZEN, BAKED;PATATE DOUCE, CONGEL�E, CUITE AU FOUR;Sweet potato, frozen, baked;Patate douce, congel�e, cuite au four;11517;01/01/1985;;
2247;2247;11;0;TARO, RAW;TARO, CRU;Taro, raw;Taro, cru;11518;01/01/1985;;Colocasia essculenta
2248;2248;11;0;TARO, COOKED;TARO, CUIT;Taro, cooked;Taro, cuit;11519;01/01/1985;;
2249;2249;11;0;TARO LEAVES, RAW;TARO, FEUILLES, CRUES;Taro leaves, raw;Taro, feuilles, crues;11520;01/01/1985;;Colocasia esculenta
2250;2250;11;0;TARO LEAVES, STEAMED;TARO, FEUILLES, CUITES � LA VAPEUR;Taro leaves, steamed;Taro, feuilles, cuites � la vapeur;11521;01/01/1985;;
2251;2251;11;0;TARO SHOOTS, RAW;TARO, POUSSES, CRUES;Taro shoots, raw;Taro, pousses, crues;11522;01/01/1985;;Colocasia esculenta
2252;2252;11;0;TARO SHOOTS, COOKED;TARO, POUSSES, CUITES;Taro shoots, cooked;Taro, pousses, cuites;11523;01/01/1985;;
2253;2253;11;0;TARO, TAHITIAN, RAW;TARO, TAHITI, CRU;Taro, Tahitian, raw;Taro, Tahiti, cru;11525;01/01/1985;;Colocasia esculenta
2254;2254;11;0;TARO, TAHITIAN, COOKED;TARO, TAHITI, CUIT;Taro, Tahitian, cooked;Taro, Tahiti, cuit;11526;01/01/1985;;
2255;2255;11;0;TOMATO, GREEN, RAW;TOMATE, VERTE, CRUE;Tomato, green, raw;Tomate, verte, crue;11527;01/01/1985;;Lycopersicon esculentum
2257;2257;11;0;TOMATO, RED, RIPE, CANNED, WITH GREEN CHILIES;TOMATE, ROUGE, MURE, CONSERVE, AVEC PIMENTS VERTS;Tomato, red, ripe, canned with green chilies;Tomate, rouge, m�re, conserve avec piments verts;11537;01/01/1985;;
2258;2258;11;0;TOMATO PASTE, CANNED;TOMATES, P�TE, CONSERVE;Tomato paste, canned;Tomates, p�te, conserve;11546;01/01/1985;;
2259;2259;11;0;TOMATO PUREE, CANNED;TOMATE, PUR�E, CONSERVE;Tomato puree, canned;Tomate, pur�e, conserve;11547;01/01/1985;;
2260;2260;11;0;TOMATO POWDER;TOMATE, POUDRE;Tomato powder;Tomate, poudre;11548;01/01/1985;;
2261;2261;11;0;TOMATO, SAUCE, WITH ONIONS, CANNED;TOMATE, SAUCE, AVEC OIGNONS, CONSERVE;Tomato, sauce, with onions, canned;Tomate, sauce, avec oignons, conserve;11553;01/01/1985;;
2262;2262;11;0;TURNIP, BOILED, DRAINED;NAVET, BOUILLI, EGOUTTE;Turnip, boiled, drained;Navet, bouilli, �goutt�;11565;01/01/1985;;
2263;2263;11;0;TURNIP GREENS, RAW;NAVET, FEUILLES, CRUES;Turnip greens, raw;Navet, feuilles, crues;11568;01/01/1985;;Brassica rapa (Rapifera Group)
2264;2264;11;0;TURNIP GREENS, BOILED, DRAINED;NAVET, FEUILLES, BOUILLIES, �GOUTT�ES;Turnip greens, boiled, drained;Navet, feuilles, bouillies, �goutt�es;11569;01/01/1985;;
2265;2265;11;0;TURNIP GREENS, CANNED, SOLIDS AND LIQUID;NAVET, FEUILLES, CONSERVE, SOLIDES ET LIQUIDE;Turnip greens, canned, solids and liquid;Navet, feuilles, conserve, solides et liquide;11570;01/01/1985;;
2266;2266;11;0;TURNIP GREENS, FROZEN, UNPREPARED;NAVET, FEUILLES, CONGEL�ES, NON PR�PAR�ES;Turnip greens, frozen, unprepared;Navet, feuilles, congel�es, non pr�par�es;11574;01/01/1985;;
2267;2267;11;0;TURNIP GREENS, FROZEN, BOILED, DRAINED;NAVET, FEUILLES, CONGEL�ES, BOUILLIES, �GOUTT�ES;Turnip greens, frozen, boiled, drained;Navet, feuilles, congel�es, bouillies, �goutt�es;11575;01/01/1985;;
2268;2268;11;0;TURNIP GREENS AND TURNIPS, FROZEN, UNPREPARED;NAVET, FEUILLES ET RACINES, CONGELEES, NON PR�PAR�ES;Turnip greens and turnips, frozen, unprepared;Navet, feuilles et racines, congel�es, non pr�par�es;11576;01/01/1985;;
2269;2269;11;0;TURNIP GREENS AND TURNIP, FROZEN, BOILED, DRAINED;NAVET, FEUILLES ET RACINES, CONGEL�ES, BOUILLIES, �GOUTT�ES;Turnip greens and turnips, frozen, boiled, drained;Navet, feuilles et racines, congel�es, bouillies, �goutt�es;11577;01/01/1985;;
2270;2270;11;0;VEGETABLES, MIXED, CANNED, SOLIDS AND LIQUID;L�GUMES, MAC�DOINE, CONSERVE, SOLIDES ET LIQUIDE;Vegetables, mixed, canned, solids and liquid;L�gumes, mac�doine, conserve, solides et liquide;11579;01/01/1985;;
2271;2271;11;0;VEGETABLES, MIXED, FROZEN, UNPREPARED;L�GUMES, MAC�DOINE, CONGEL�E, NON PR�PAR�E;Vegetables, mixed, frozen, unprepared;L�gumes, mac�doine, congel�e, non pr�par�e;11583;01/01/1989;;
2272;2272;11;0;VEGETABLES, MIXED, FROZEN, BOILED, DRAINED;L�GUMES, MAC�DOINE, CONGEL�E, BOUILLIE, �GOUTT�E;Vegetables, mixed, frozen, boiled, drained;L�gumes, mac�doine, congel�e, bouillie, �goutt�e;11584;01/01/1985;;
2273;2273;11;0;VINE SPINACH, RAW;BASELLE, CRUE;Vine spinach, raw;Baselle, crue;11587;01/01/1985;;Basella alba
2274;2274;11;0;WATERCHESTNUTS, CHINESE, RAW;CH�TAIGNES  D'EAU, CHINOISES, CRUES;Waterchestnuts, Chinese, raw;Ch�taignes d'eau, chinoises, crues;11588;01/01/1985;;Eleocharis dulcis
2275;2275;11;0;WATERCHESTNUTS, CHINESE, CANNED, SOLIDS AND LIQUID;CH�TAIGNES D'EAU, CHINOISES, CONSERVE, SOLIDES ET LIQUIDE;Waterchestnuts, Chinese, canned, solids and liquid;Ch�taignes d'eau, chinoises, conserve, solides et liquide;11590;01/01/1985;;
2276;2276;11;0;WATERCRESS, RAW;CRESSON DE FONTAINE, CRU;Watercress, raw;Cresson de fontaine, cru;11591;01/01/1985;;Nasturtium officinale
2277;2277;11;0;WAXGOURD (CHINESE PRESERVING MELON), RAW;WAXGOURD (MELON D'EAU CHINOIS), CRU;Waxgourd (Chinese preserving melon), raw;Waxgourd (melon d'eau chinois), cru;11593;01/01/1985;;Benincasa hispida
2278;2278;11;0;WAXGOURD (CHINESE PRESERVING MELON), BOILED, DRAINED;WAXGOURD (MELON D'EAU CHINOIS), BOUILLI, �GOUTT�;Waxgourd (Chinese perserving melon), boiled, drained;Waxgourd (melon d'eau chinois), bouilli, �goutt�;11594;01/01/1985;;
2279;2279;11;0;WINGED BEANS (GOA BEAN), GREEN, RAW;POIS CARRES, VERTS, CRUS;Winged beans (goa bean), green, raw;Pois carr�s, verts, crus;11595;01/01/1985;;Psophocarpus tetragonolobus
2280;2280;11;0;WINGED BEANS (GOA BEAN), GREEN, BOILED, DRAINED;POIS CARR�S, BOUILLIS, VERTS, �GOUTT�S;Winged beans (goa bean), green, boiled, drained;Pois carr�s, verts, bouillis, �goutt�s;11596;01/01/1985;;
2281;2281;11;0;WINGED BEANS (GOA BEAN) LEAVES, RAW;POIS CARR�S, FEUILLES, CRUES;Winged beans (goa bean) leaves, raw;Pois carr�s, feuilles, crues;11597;01/01/1985;;Psophocarpus tetragon
2282;2282;11;0;WINGED BEANS (GOA BEAN) TUBER, RAW;POIS CARR�S, TUBERCULE, CRU;Winged beans (goa bean) tuber, raw;Pois carr�s, tubercule, cru;11599;01/01/1985;;Psophocarpus tetragon
2283;2283;11;0;YAM, RAW;IGNAME, CRUE;Yam, raw;Igname, crue;11601;01/01/1985;;Dioscorea spp.
2284;2284;11;0;YAM, BOILED, DRAINED OR BAKED;IGNAME, BOUILLIE, �GOUTT�E OU AU FOUR;Yam, boiled, drained or baked;Igname, bouillie, �goutt�e ou au four;11602;01/01/1985;;
2285;2285;11;0;YAMBEAN (JICAMA), TUBER, RAW;DOLIQUES BULBEUX, CRUS;Yambean (jimaca), tuber, raw;Doliques bulbeux, crus;11603;01/01/1994;;Pachyrhizus spp.
2286;2286;11;0;YAMBEAN (JICAMA), TUBER, BOILED, DRAINED;DOLIQUES BULBEUX, BOUILLIS, �GOUTT�S;Yambean (jimaca), tuber, boiled, drained;Doliques bulbeux, bouillis, �goutt�s;11604;01/01/1994;;
2287;2287;11;0;BORAGE, RAW;BOURRACHE, CRUE;Borage, raw;Bourrache, crue;11613;01/01/1985;;Borago officinalis
2288;2288;11;0;BORAGE, BOILED, DRAINED;BOURRACHE, BOUILLIE, �GOUTT�E;Borage, boiled, drained;Bourrache, bouillie, �goutt�e;11614;01/01/1985;;
2289;2289;11;0;CHIVES, FREEZE-DRIED;CIBOULETTE, LYOPHILIS�E;Chives, freeze-dried;Ciboulette, lyophilis�e;11615;01/01/1985;;
2290;2290;11;0;DOCK (SORREL), RAW;OSEILLE, CRU;Dock (sorrel), raw;Oseille, cru;11616;01/01/1985;;Rumex spp.
2291;2291;11;0;DOCK (SORREL), BOILED, DRAINED;OSEILLE, BOUILLI, �GOUTT�;Dock (sorrel), boiled, drained;Oseille, bouilli, �goutt�;11617;01/01/1985;;
2292;2292;11;0;EPPAW, RAW;EPPAW DE L'OREGON, CRU;Eppaw, raw;Eppaw de l'Oregon, cru;11618;01/01/1985;;Perideridia oregana
2293;2293;11;0;HORSERADISH-TREE PODS, RAW;BEN OL�IF�RE, GOUSSES, CRUES;Horseradish-tree pods, raw;Ben ol�if�re, gousses, crues;11620;01/01/1985;;Moringa oleifera
2294;2294;11;0;HORSERADISH-TREE PODS, BOILED, DRAINED;BEN OL�IF�RE, GOUSSES, BOUILLIES, �GOUTT�ES;Horseradish-tree pods, boiled, drained;Ben ol�if�re, gousses, bouillies, �goutt�es;11621;01/01/1985;;
2295;2295;11;0;KALE, SCOTCH, RAW;CHOU � FEUILLES, NON POMM�, CRU;Kale, scotch, raw;Chou � feuilles, non pomm�, cru;11622;01/01/1985;;Brassica napus (Pabularia Group)
2296;2296;11;0;KALE, SCOTCH, BOILED, DRAINED;CHOU � FEUILLES, NON POMM�, BOUILLI, �GOUTT�;Kale, scotch, boiled, drained;Chou � feuilles, non pomm�, bouilli, �goutt�;11623;01/01/1985;;
2297;2297;11;0;LEEKS (BULB AND LOWER LEAF PORTION), FREEZE-DRIED;POIREAUX (BULBE & PORTION INF�RIEURE), LYOPHILIS�S;Leeks (bulb and lower-leaf portion), freeze-dried;Poireaux (bulbe et portion inf�rieure), lyophilis�s;11624;01/01/1985;;
2298;2298;11;0;PARSLEY, FREEZE-DRIED;PERSIL, LYOPHILIS�;Parsley, freeze-dried;Persil, lyophilis�;11625;01/01/1985;;
2299;2299;11;0;BEANS,MUNG,MATURE SE,SPROUTED,BEAN SPOUT,CND,DRAINED SOLIDS;HARICOTS, MUNGO, SECS, GERM�S, CONSERVE, SOLIDES �GOUTT�S;Beans, mung, mature seeds, sprouted, bean sprouts, canned, drained;Haricots, mungo, secs, germ�s, germes de haricot, conserve, solides �goutt�s;11626;01/01/1985;;
2300;2300;11;0;PEPPER, SWEET, GREEN, FREEZE-DRIED;POIVRON VERT, LYOPHILIS�;Pepper, sweet, green, freeze-dried;Poivron vert, lyophilis�;11634;01/01/1985;;
2301;2301;11;0;RADISH, WHITE ICICLE, RAW;"RADIS, ""WHITE ICICLE"", CRU";Radish, white icicle, raw;"Radis, ""white icicle"", cru";11637;01/01/1989;;Raphanus sativus
2302;2302;11;0;SHALLOT, FREEZE-DRIED;�CHALOTE, LYOPHILIS�E;Shallot, freeze-dried;�chalote, lyophilis�e;11640;01/01/1985;;
2303;2303;11;0;SQUASH, SUMMER, ALL VARIETIES, RAW;COURGE D'�T�, TOUTES VARI�T�S, CRUES;Squash, summer, all varieties, raw;Courge d'�t�, toutes vari�t�s, crues;11641;01/01/1985;;Cucurbita spp.
2304;2304;11;0;SQUASH, SUMMER, ALL VARIETIES, BOILED, DRAINED;COURGE D'�T�, TOUTES VARI�T�S, BOUILLIES, �GOUTT�ES;Squash, summer, all varieties, boiled, drained;Courge d'�t�, toutes vari�t�s, bouillies, �goutt�es;11642;01/01/1985;;
2305;2305;11;0;SQUASH, WINTER, ALL VARIETIES, RAW;COURGE D'HIVER, TOUTES VARI�T�S, CRUES;Squash, winter, all varieties, raw;Courge d'hiver, toutes vari�t�s, crues;11643;01/01/1985;;Cucurbita spp.
